timestamp,state_0,state_1,state_2,state_3,state_4,state_5,state_6,action_0,action_1,action_2,action_3,action_4,action_5,action_6
0.7333333492279053,2062.0,2461.0,2021.0,2074.0,1660.0,2384.0,1921.0,2063.0,2449.0,2054.0,2084.0,1660.0,2463.0,1912.0
0.7666666507720947,2063.0,2452.0,2033.0,2079.0,1658.0,2430.0,1911.0,2062.0,2441.0,2063.0,2086.0,1657.0,2499.0,1904.0
0.800000011920929,2063.0,2444.0,2043.0,2083.0,1656.0,2472.0,1903.0,2055.0,2434.0,2074.0,2091.0,1650.0,2541.0,1889.0
0.8333333134651184,2059.0,2436.0,2053.0,2087.0,1650.0,2513.0,1889.0,2051.0,2427.0,2086.0,2093.0,1637.0,2584.0,1870.0
0.8666666746139526,2054.0,2429.0,2064.0,2090.0,1640.0,2554.0,1870.0,2047.0,2421.0,2099.0,2093.0,1623.0,2624.0,1859.0
0.8999999761581421,2050.0,2422.0,2077.0,2091.0,1628.0,2595.0,1857.0,2043.0,2414.0,2109.0,2093.0,1615.0,2650.0,1856.0
0.9333333373069763,2046.0,2415.0,2089.0,2091.0,1617.0,2628.0,1855.0,2039.0,2406.0,2114.0,2093.0,1614.0,2674.0,1845.0
0.9666666388511658,2042.0,2409.0,2095.0,2091.0,1614.0,2650.0,1847.0,2037.0,2398.0,2123.0,2093.0,1614.0,2694.0,1837.0
1.0,2039.0,2401.0,2104.0,2091.0,1612.0,2677.0,1836.0,2036.0,2384.0,2137.0,2094.0,1614.0,2713.0,1831.0
1.0333333015441895,2037.0,2389.0,2116.0,2092.0,1611.0,2698.0,1830.0,2035.0,2371.0,2158.0,2098.0,1614.0,2751.0,1814.0
1.0666667222976685,2036.0,2375.0,2133.0,2094.0,1611.0,2729.0,1814.0,2031.0,2357.0,2174.0,2099.0,1614.0,2796.0,1806.0
1.100000023841858,2034.0,2361.0,2149.0,2096.0,1611.0,2768.0,1804.0,2027.0,2346.0,2187.0,2098.0,1614.0,2819.0,1806.0
1.1333333253860474,2030.0,2349.0,2164.0,2096.0,1611.0,2798.0,1806.0,2023.0,2339.0,2197.0,2098.0,1614.0,2829.0,1806.0
1.1666666269302368,2026.0,2339.0,2176.0,2096.0,1611.0,2816.0,1806.0,2023.0,2329.0,2206.0,2099.0,1614.0,2840.0,1806.0
1.2000000476837158,2024.0,2332.0,2185.0,2097.0,1611.0,2826.0,1806.0,2023.0,2318.0,2220.0,2099.0,1614.0,2856.0,1806.0
1.2333333492279053,2023.0,2320.0,2197.0,2096.0,1611.0,2841.0,1806.0,2023.0,2303.0,2240.0,2099.0,1614.0,2875.0,1806.0
1.2666666507720947,2023.0,2306.0,2215.0,2097.0,1611.0,2858.0,1806.0,2023.0,2288.0,2261.0,2098.0,1614.0,2892.0,1806.0
1.2999999523162842,2024.0,2292.0,2235.0,2096.0,1611.0,2873.0,1806.0,2023.0,2276.0,2274.0,2099.0,1614.0,2901.0,1806.0
1.3333333730697632,2025.0,2278.0,2250.0,2097.0,1611.0,2883.0,1805.0,2023.0,2266.0,2287.0,2102.0,1614.0,2907.0,1806.0
1.3666666746139526,2024.0,2267.0,2264.0,2099.0,1611.0,2889.0,1806.0,2023.0,2255.0,2299.0,2107.0,1614.0,2918.0,1806.0
1.399999976158142,2024.0,2255.0,2277.0,2103.0,1610.0,2897.0,1806.0,2023.0,2241.0,2315.0,2109.0,1614.0,2934.0,1806.0
1.4333332777023315,2024.0,2243.0,2292.0,2105.0,1611.0,2907.0,1806.0,2023.0,2229.0,2328.0,2110.0,1614.0,2956.0,1806.0
1.4666666984558105,2025.0,2230.0,2306.0,2107.0,1610.0,2920.0,1806.0,2026.0,2220.0,2337.0,2111.0,1614.0,2965.0,1806.0
1.5,2025.0,2219.0,2315.0,2108.0,1610.0,2929.0,1806.0,2030.0,2214.0,2346.0,2114.0,1614.0,2966.0,1806.0
1.5333333015441895,2026.0,2212.0,2324.0,2110.0,1610.0,2931.0,1806.0,2030.0,2209.0,2353.0,2117.0,1614.0,2966.0,1807.0
1.5666667222976685,2028.0,2206.0,2332.0,2113.0,1611.0,2932.0,1807.0,2030.0,2201.0,2362.0,2119.0,1615.0,2968.0,1807.0
1.600000023841858,2029.0,2199.0,2342.0,2115.0,1610.0,2934.0,1807.0,2031.0,2194.0,2368.0,2122.0,1614.0,2969.0,1807.0
1.6333333253860474,2030.0,2192.0,2350.0,2118.0,1610.0,2935.0,1807.0,2033.0,2189.0,2375.0,2126.0,1614.0,2969.0,1807.0
1.6666666269302368,2030.0,2187.0,2357.0,2122.0,1610.0,2935.0,1807.0,2034.0,2186.0,2389.0,2127.0,1614.0,2969.0,1807.0
1.7000000476837158,2032.0,2183.0,2367.0,2123.0,1610.0,2935.0,1808.0,2036.0,2181.0,2407.0,2129.0,1614.0,2969.0,1807.0
1.7333333492279053,2033.0,2179.0,2381.0,2125.0,1609.0,2936.0,1807.0,2035.0,2173.0,2418.0,2129.0,1614.0,2973.0,1807.0
1.7666666507720947,2033.0,2172.0,2392.0,2125.0,1609.0,2937.0,1807.0,2034.0,2166.0,2423.0,2128.0,1614.0,2978.0,1807.0
1.7999999523162842,2033.0,2165.0,2400.0,2125.0,1609.0,2939.0,1808.0,2034.0,2157.0,2429.0,2128.0,1615.0,2979.0,1807.0
1.8333333730697632,2033.0,2156.0,2408.0,2126.0,1610.0,2940.0,1807.0,2034.0,2151.0,2438.0,2129.0,1615.0,2981.0,1807.0
1.8666666746139526,2034.0,2148.0,2418.0,2126.0,1609.0,2941.0,1807.0,2033.0,2142.0,2451.0,2128.0,1614.0,2990.0,1806.0
1.899999976158142,2035.0,2141.0,2427.0,2127.0,1610.0,2943.0,1806.0,2032.0,2133.0,2460.0,2125.0,1615.0,2995.0,1807.0
1.9333332777023315,2034.0,2131.0,2439.0,2126.0,1610.0,2947.0,1807.0,2028.0,2125.0,2465.0,2124.0,1614.0,2997.0,1806.0
1.9666666984558105,2031.0,2123.0,2446.0,2125.0,1610.0,2949.0,1806.0,2023.0,2121.0,2465.0,2123.0,1614.0,2997.0,1807.0
2.0,2026.0,2117.0,2449.0,2124.0,1610.0,2951.0,1807.0,2018.0,2119.0,2465.0,2121.0,1615.0,2997.0,1806.0
2.0333333015441895,2022.0,2114.0,2449.0,2123.0,1610.0,2952.0,1806.0,2015.0,2118.0,2466.0,2116.0,1614.0,2998.0,1806.0
2.066666603088379,2019.0,2113.0,2449.0,2120.0,1610.0,2952.0,1806.0,2013.0,2119.0,2465.0,2112.0,1614.0,2999.0,1807.0
2.0999999046325684,2017.0,2113.0,2450.0,2115.0,1610.0,2953.0,1807.0,2013.0,2118.0,2463.0,2111.0,1612.0,3000.0,1807.0
2.133333444595337,2015.0,2113.0,2450.0,2113.0,1609.0,2953.0,1807.0,2013.0,2118.0,2454.0,2110.0,1608.0,3000.0,1806.0
2.1666667461395264,2014.0,2113.0,2449.0,2111.0,1607.0,2953.0,1805.0,2013.0,2118.0,2446.0,2105.0,1601.0,3000.0,1806.0
2.200000047683716,2014.0,2113.0,2444.0,2107.0,1602.0,2953.0,1806.0,2013.0,2120.0,2430.0,2097.0,1578.0,2998.0,1806.0
2.2333333492279053,2015.0,2113.0,2435.0,2103.0,1590.0,2953.0,1806.0,2013.0,2125.0,2419.0,2094.0,1558.0,2993.0,1806.0
2.2666666507720947,2014.0,2114.0,2425.0,2099.0,1578.0,2953.0,1806.0,2014.0,2134.0,2412.0,2095.0,1542.0,2984.0,1806.0
2.299999952316284,2015.0,2120.0,2416.0,2098.0,1559.0,2953.0,1806.0,2014.0,2143.0,2401.0,2095.0,1530.0,2973.0,1807.0
2.3333332538604736,2015.0,2127.0,2406.0,2097.0,1547.0,2954.0,1806.0,2014.0,2152.0,2387.0,2094.0,1523.0,2968.0,1807.0
2.366666555404663,2015.0,2135.0,2395.0,2096.0,1537.0,2953.0,1805.0,2013.0,2164.0,2373.0,2095.0,1515.0,2966.0,1807.0
2.4000000953674316,2014.0,2147.0,2383.0,2096.0,1530.0,2953.0,1805.0,2014.0,2177.0,2360.0,2095.0,1502.0,2963.0,1807.0
2.433333396911621,2013.0,2161.0,2370.0,2096.0,1519.0,2953.0,1806.0,2014.0,2191.0,2347.0,2095.0,1492.0,2959.0,1807.0
2.4666666984558105,2012.0,2177.0,2357.0,2096.0,1508.0,2952.0,1805.0,2014.0,2208.0,2329.0,2095.0,1486.0,2953.0,1808.0
2.5,2012.0,2195.0,2341.0,2096.0,1501.0,2950.0,1806.0,2014.0,2226.0,2310.0,2095.0,1486.0,2947.0,1807.0
2.5333333015441895,2012.0,2214.0,2322.0,2096.0,1497.0,2946.0,1806.0,2014.0,2241.0,2296.0,2096.0,1485.0,2944.0,1808.0
2.566666603088379,2012.0,2231.0,2307.0,2097.0,1495.0,2944.0,1806.0,2014.0,2257.0,2281.0,2095.0,1485.0,2944.0,1808.0
2.5999999046325684,2012.0,2247.0,2291.0,2096.0,1494.0,2943.0,1806.0,2015.0,2275.0,2261.0,2096.0,1483.0,2939.0,1809.0
2.633333444595337,2013.0,2264.0,2273.0,2097.0,1492.0,2940.0,1807.0,2015.0,2299.0,2233.0,2095.0,1484.0,2931.0,1812.0
2.6666667461395264,2013.0,2287.0,2249.0,2096.0,1492.0,2934.0,1810.0,2014.0,2323.0,2205.0,2095.0,1484.0,2923.0,1816.0
2.700000047683716,2014.0,2312.0,2222.0,2096.0,1492.0,2927.0,1814.0,2014.0,2346.0,2182.0,2096.0,1484.0,2918.0,1820.0
2.7333333492279053,2013.0,2331.0,2200.0,2097.0,1491.0,2922.0,1818.0,2014.0,2362.0,2164.0,2095.0,1484.0,2914.0,1823.0
2.7666666507720947,2013.0,2353.0,2175.0,2096.0,1490.0,2917.0,1822.0,2015.0,2373.0,2152.0,2095.0,1484.0,2909.0,1823.0
2.799999952316284,2013.0,2368.0,2158.0,2094.0,1488.0,2912.0,1822.0,2017.0,2389.0,2140.0,2096.0,1483.0,2904.0,1823.0
2.8333332538604736,2013.0,2383.0,2145.0,2094.0,1487.0,2907.0,1822.0,2017.0,2398.0,2130.0,2095.0,1483.0,2901.0,1825.0
2.866666555404663,2014.0,2395.0,2135.0,2094.0,1486.0,2903.0,1824.0,2017.0,2408.0,2121.0,2095.0,1483.0,2897.0,1825.0
2.9000000953674316,2014.0,2405.0,2125.0,2094.0,1486.0,2899.0,1824.0,2017.0,2415.0,2111.0,2094.0,1483.0,2896.0,1825.0
2.933333396911621,2014.0,2413.0,2115.0,2094.0,1486.0,2898.0,1824.0,2016.0,2429.0,2098.0,2092.0,1483.0,2890.0,1825.0
2.9666666984558105,2014.0,2425.0,2104.0,2093.0,1486.0,2893.0,1824.0,2015.0,2441.0,2082.0,2092.0,1483.0,2883.0,1825.0
3.0,2014.0,2438.0,2088.0,2093.0,1486.0,2887.0,1824.0,2015.0,2458.0,2065.0,2092.0,1481.0,2877.0,1825.0
3.0333333015441895,2014.0,2452.0,2073.0,2093.0,1485.0,2881.0,1824.0,2016.0,2473.0,2051.0,2092.0,1480.0,2877.0,1826.0
3.066666603088379,2014.0,2468.0,2057.0,2093.0,1483.0,2878.0,1825.0,2020.0,2486.0,2042.0,2094.0,1474.0,2877.0,1826.0
3.0999999046325684,2015.0,2480.0,2048.0,2093.0,1479.0,2879.0,1825.0,2022.0,2505.0,2036.0,2096.0,1467.0,2876.0,1829.0
3.133333444595337,2017.0,2495.0,2040.0,2093.0,1473.0,2877.0,1827.0,2023.0,2518.0,2029.0,2098.0,1464.0,2876.0,1835.0
3.1666667461395264,2019.0,2512.0,2031.0,2094.0,1465.0,2877.0,1835.0,2024.0,2532.0,2019.0,2099.0,1464.0,2878.0,1843.0
3.200000047683716,2020.0,2529.0,2022.0,2095.0,1462.0,2877.0,1843.0,2024.0,2541.0,2016.0,2100.0,1463.0,2878.0,1846.0
3.2333333492279053,2020.0,2539.0,2016.0,2096.0,1461.0,2876.0,1846.0,2023.0,2547.0,2011.0,2100.0,1463.0,2880.0,1846.0
3.2666666507720947,2021.0,2547.0,2011.0,2096.0,1461.0,2878.0,1846.0,2022.0,2556.0,2003.0,2100.0,1460.0,2880.0,1846.0
3.299999952316284,2020.0,2555.0,2004.0,2096.0,1460.0,2878.0,1846.0,2020.0,2565.0,1994.0,2100.0,1459.0,2880.0,1847.0
3.3333332538604736,2020.0,2564.0,1995.0,2096.0,1459.0,2878.0,1846.0,2017.0,2571.0,1987.0,2100.0,1459.0,2880.0,1847.0
3.366666555404663,2018.0,2572.0,1987.0,2097.0,1458.0,2877.0,1847.0,2013.0,2578.0,1979.0,2099.0,1457.0,2880.0,1847.0
3.4000000953674316,2014.0,2579.0,1980.0,2097.0,1457.0,2878.0,1846.0,2009.0,2592.0,1967.0,2095.0,1454.0,2878.0,1847.0
3.433333396911621,2011.0,2589.0,1969.0,2096.0,1455.0,2878.0,1847.0,2005.0,2607.0,1952.0,2093.0,1455.0,2875.0,1849.0
3.4666666984558105,2007.0,2604.0,1955.0,2094.0,1453.0,2876.0,1849.0,2001.0,2615.0,1940.0,2090.0,1454.0,2869.0,1850.0
3.5,2004.0,2615.0,1943.0,2091.0,1452.0,2872.0,1850.0,1997.0,2625.0,1927.0,2087.0,1452.0,2863.0,1850.0
3.5333333015441895,1999.0,2625.0,1931.0,2089.0,1451.0,2866.0,1850.0,1993.0,2637.0,1916.0,2082.0,1446.0,2856.0,1850.0
3.566666603088379,1998.0,2637.0,1918.0,2084.0,1447.0,2860.0,1850.0,1991.0,2646.0,1903.0,2080.0,1446.0,2851.0,1850.0
3.5999999046325684,1996.0,2645.0,1908.0,2083.0,1445.0,2855.0,1850.0,1985.0,2647.0,1893.0,2072.0,1446.0,2849.0,1850.0
3.633333444595337,1990.0,2650.0,1894.0,2076.0,1443.0,2851.0,1851.0,1978.0,2648.0,1878.0,2066.0,1446.0,2843.0,1850.0
3.6666667461395264,1983.0,2651.0,1879.0,2069.0,1442.0,2846.0,1850.0,1973.0,2651.0,1862.0,2064.0,1446.0,2831.0,1850.0
3.700000047683716,1977.0,2653.0,1862.0,2066.0,1441.0,2836.0,1850.0,1964.0,2655.0,1852.0,2064.0,1446.0,2825.0,1850.0
3.7333333492279053,1970.0,2655.0,1850.0,2065.0,1441.0,2828.0,1850.0,1954.0,2655.0,1851.0,2063.0,1446.0,2825.0,1850.0
3.7666666507720947,1961.0,2657.0,1845.0,2064.0,1441.0,2826.0,1850.0,1944.0,2637.0,1848.0,2063.0,1451.0,2825.0,1850.0
3.799999952316284,1951.0,2648.0,1842.0,2064.0,1441.0,2825.0,1850.0,1933.0,2615.0,1848.0,2065.0,1472.0,2826.0,1848.0
3.8333332538604736,1940.0,2636.0,1841.0,2064.0,1450.0,2825.0,1848.0,1923.0,2591.0,1845.0,2068.0,1498.0,2828.0,1847.0
3.866666555404663,1931.0,2617.0,1839.0,2065.0,1467.0,2825.0,1847.0,1916.0,2566.0,1842.0,2072.0,1530.0,2829.0,1846.0
3.9000000953674316,1924.0,2593.0,1835.0,2068.0,1494.0,2826.0,1846.0,1908.0,2541.0,1833.0,2074.0,1561.0,2829.0,1846.0
3.933333396911621,1918.0,2566.0,1828.0,2072.0,1523.0,2826.0,1846.0,1906.0,2514.0,1829.0,2072.0,1590.0,2829.0,1845.0
3.9666666984558105,1915.0,2540.0,1823.0,2073.0,1551.0,2826.0,1845.0,1906.0,2503.0,1829.0,2072.0,1604.0,2828.0,1845.0
4.0,1914.0,2520.0,1822.0,2073.0,1572.0,2826.0,1845.0,1906.0,2502.0,1826.0,2070.0,1605.0,2825.0,1846.0
4.0333333015441895,1914.0,2510.0,1819.0,2073.0,1582.0,2825.0,1846.0,1906.0,2506.0,1820.0,2067.0,1605.0,2816.0,1849.0
4.066666603088379,1914.0,2509.0,1813.0,2072.0,1586.0,2820.0,1849.0,1908.0,2540.0,1802.0,2058.0,1603.0,2785.0,1871.0
4.099999904632568,1914.0,2525.0,1799.0,2067.0,1589.0,2799.0,1868.0,1915.0,2572.0,1788.0,2052.0,1603.0,2749.0,1893.0
4.133333206176758,1915.0,2547.0,1788.0,2061.0,1590.0,2774.0,1886.0,1917.0,2615.0,1776.0,2050.0,1603.0,2722.0,1909.0
4.166666507720947,1917.0,2577.0,1775.0,2058.0,1592.0,2749.0,1906.0,1920.0,2643.0,1774.0,2051.0,1603.0,2712.0,1922.0
4.199999809265137,1916.0,2616.0,1770.0,2052.0,1595.0,2726.0,1924.0,1930.0,2672.0,1777.0,2050.0,1600.0,2705.0,1936.0
4.233333110809326,1923.0,2648.0,1770.0,2051.0,1595.0,2714.0,1935.0,1935.0,2692.0,1780.0,2050.0,1597.0,2698.0,1946.0
4.266666889190674,1933.0,2678.0,1770.0,2050.0,1594.0,2704.0,1947.0,1939.0,2705.0,1784.0,2052.0,1595.0,2690.0,1956.0
4.300000190734863,1934.0,2699.0,1772.0,2051.0,1593.0,2695.0,1957.0,1945.0,2712.0,1794.0,2050.0,1588.0,2684.0,1963.0
4.333333492279053,1940.0,2710.0,1779.0,2052.0,1589.0,2688.0,1964.0,1951.0,2721.0,1798.0,2046.0,1579.0,2653.0,1977.0
4.366666793823242,1947.0,2718.0,1781.0,2047.0,1580.0,2667.0,1977.0,1956.0,2726.0,1799.0,2046.0,1577.0,2605.0,1984.0
4.400000095367432,1954.0,2724.0,1783.0,2046.0,1576.0,2630.0,1985.0,1957.0,2730.0,1799.0,2044.0,1576.0,2546.0,1986.0
4.433333396911621,1957.0,2730.0,1784.0,2045.0,1574.0,2580.0,1986.0,1954.0,2730.0,1797.0,2041.0,1576.0,2480.0,1992.0
4.4666666984558105,1954.0,2733.0,1784.0,2044.0,1573.0,2521.0,1993.0,1954.0,2731.0,1797.0,2043.0,1576.0,2417.0,2006.0
4.5,1953.0,2734.0,1784.0,2043.0,1573.0,2459.0,2006.0,1950.0,2729.0,1797.0,2043.0,1575.0,2368.0,2030.0
4.5333333015441895,1953.0,2734.0,1784.0,2042.0,1572.0,2405.0,2027.0,1947.0,2729.0,1796.0,2047.0,1576.0,2336.0,2049.0
4.566666603088379,1950.0,2734.0,1784.0,2044.0,1573.0,2364.0,2050.0,1944.0,2729.0,1797.0,2053.0,1576.0,2316.0,2074.0
4.599999904632568,1946.0,2734.0,1784.0,2049.0,1572.0,2334.0,2073.0,1942.0,2729.0,1796.0,2053.0,1576.0,2308.0,2114.0
4.633333206176758,1943.0,2734.0,1784.0,2051.0,1572.0,2318.0,2109.0,1941.0,2729.0,1796.0,2052.0,1577.0,2303.0,2153.0
4.666666507720947,1943.0,2734.0,1784.0,2051.0,1573.0,2310.0,2140.0,1941.0,2729.0,1797.0,2049.0,1581.0,2297.0,2185.0
4.699999809265137,1942.0,2734.0,1784.0,2050.0,1573.0,2302.0,2183.0,1943.0,2729.0,1797.0,2046.0,1583.0,2288.0,2216.0
4.733333110809326,1944.0,2734.0,1784.0,2048.0,1576.0,2293.0,2215.0,1944.0,2728.0,1797.0,2046.0,1583.0,2275.0,2258.0
4.766666889190674,1944.0,2734.0,1784.0,2047.0,1576.0,2282.0,2252.0,1944.0,2723.0,1798.0,2047.0,1583.0,2259.0,2305.0
4.800000190734863,1943.0,2732.0,1784.0,2047.0,1577.0,2268.0,2298.0,1945.0,2714.0,1801.0,2047.0,1583.0,2244.0,2355.0
4.833333492279053,1944.0,2727.0,1785.0,2047.0,1577.0,2253.0,2347.0,1949.0,2703.0,1802.0,2046.0,1584.0,2225.0,2390.0
4.866666793823242,1945.0,2717.0,1787.0,2047.0,1577.0,2236.0,2388.0,1952.0,2686.0,1808.0,2047.0,1589.0,2200.0,2417.0
4.900000095367432,1948.0,2704.0,1791.0,2047.0,1580.0,2215.0,2416.0,1959.0,2665.0,1817.0,2047.0,1590.0,2167.0,2456.0
4.933333396911621,1953.0,2689.0,1798.0,2047.0,1582.0,2192.0,2444.0,1966.0,2649.0,1826.0,2047.0,1593.0,2138.0,2485.0
4.9666666984558105,1962.0,2668.0,1807.0,2047.0,1585.0,2160.0,2483.0,1975.0,2636.0,1834.0,2047.0,1596.0,2114.0,2502.0
5.0,1970.0,2649.0,1816.0,2047.0,1588.0,2132.0,2505.0,1992.0,2618.0,1845.0,2047.0,1598.0,2077.0,2516.0
5.0333333015441895,1985.0,2632.0,1824.0,2047.0,1590.0,2100.0,2517.0,2002.0,2606.0,1851.0,2046.0,1597.0,2053.0,2527.0
5.066666603088379,1998.0,2618.0,1832.0,2048.0,1591.0,2071.0,2528.0,2012.0,2603.0,1850.0,2046.0,1597.0,2034.0,2543.0
5.099999904632568,2005.0,2611.0,1835.0,2047.0,1591.0,2048.0,2543.0,2022.0,2602.0,1850.0,2048.0,1597.0,2018.0,2556.0
5.133333206176758,2015.0,2607.0,1835.0,2046.0,1591.0,2030.0,2557.0,2033.0,2597.0,1851.0,2048.0,1597.0,2005.0,2564.0
5.166666507720947,2025.0,2604.0,1835.0,2047.0,1591.0,2016.0,2565.0,2039.0,2592.0,1852.0,2048.0,1597.0,1998.0,2566.0
5.199999809265137,2036.0,2599.0,1836.0,2047.0,1591.0,2005.0,2566.0,2045.0,2586.0,1854.0,2047.0,1597.0,1989.0,2569.0
5.233333110809326,2042.0,2594.0,1839.0,2047.0,1591.0,1995.0,2569.0,2048.0,2579.0,1854.0,2048.0,1597.0,1974.0,2578.0
5.266666889190674,2045.0,2587.0,1839.0,2047.0,1591.0,1982.0,2579.0,2052.0,2572.0,1857.0,2050.0,1597.0,1964.0,2585.0
5.300000190734863,2048.0,2580.0,1841.0,2048.0,1591.0,1971.0,2586.0,2053.0,2562.0,1865.0,2056.0,1597.0,1964.0,2596.0
5.333333492279053,2050.0,2570.0,1846.0,2052.0,1591.0,1967.0,2596.0,2054.0,2548.0,1880.0,2059.0,1597.0,1969.0,2614.0
5.366666793823242,2053.0,2560.0,1856.0,2055.0,1591.0,1967.0,2611.0,2056.0,2531.0,1898.0,2059.0,1597.0,1978.0,2626.0
5.400000095367432,2053.0,2542.0,1873.0,2057.0,1591.0,1973.0,2628.0,2056.0,2517.0,1914.0,2059.0,1597.0,1994.0,2632.0
5.433333396911621,2055.0,2525.0,1890.0,2058.0,1591.0,1987.0,2633.0,2058.0,2507.0,1922.0,2058.0,1597.0,2000.0,2635.0
5.4666666984558105,2056.0,2511.0,1901.0,2058.0,1591.0,1995.0,2635.0,2062.0,2496.0,1930.0,2059.0,1597.0,2003.0,2638.0
5.5,2059.0,2500.0,1911.0,2058.0,1592.0,2000.0,2638.0,2062.0,2482.0,1944.0,2060.0,1597.0,2005.0,2639.0
5.5333333015441895,2061.0,2488.0,1922.0,2058.0,1591.0,2002.0,2639.0,2063.0,2469.0,1958.0,2060.0,1596.0,2006.0,2643.0
5.566666603088379,2062.0,2475.0,1936.0,2058.0,1591.0,2004.0,2643.0,2064.0,2458.0,1965.0,2060.0,1595.0,2005.0,2647.0
5.599999904632568,2063.0,2463.0,1945.0,2059.0,1591.0,2004.0,2647.0,2067.0,2451.0,1968.0,2060.0,1590.0,2004.0,2648.0
5.633333206176758,2063.0,2455.0,1951.0,2059.0,1589.0,2003.0,2649.0,2069.0,2450.0,1969.0,2060.0,1588.0,2004.0,2649.0
5.666666507720947,2067.0,2452.0,1953.0,2058.0,1586.0,2003.0,2649.0,2071.0,2448.0,1970.0,2061.0,1587.0,2004.0,2649.0
5.699999809265137,2068.0,2449.0,1954.0,2059.0,1585.0,2003.0,2649.0,2072.0,2445.0,1969.0,2060.0,1579.0,2003.0,2649.0
5.733333110809326,2070.0,2447.0,1954.0,2059.0,1579.0,2003.0,2649.0,2073.0,2445.0,1967.0,2060.0,1564.0,1994.0,2649.0
5.766666889190674,2071.0,2446.0,1955.0,2059.0,1570.0,1999.0,2649.0,2077.0,2445.0,1967.0,2060.0,1552.0,1985.0,2649.0
5.800000190734863,2075.0,2445.0,1954.0,2059.0,1556.0,1991.0,2649.0,2078.0,2448.0,1965.0,2060.0,1542.0,1982.0,2649.0
5.833333492279053,2076.0,2445.0,1955.0,2059.0,1545.0,1986.0,2649.0,2079.0,2463.0,1961.0,2060.0,1538.0,1982.0,2649.0
5.866666793823242,2078.0,2452.0,1954.0,2060.0,1538.0,1984.0,2649.0,2080.0,2471.0,1958.0,2062.0,1536.0,1982.0,2649.0
